,name
22629,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_31_19F0.grib2
22630,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_02_14F0.grib2
22631,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_23_07F0.grib2
22632,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_03_15F0.grib2
22633,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_25_23F0.grib2
22634,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_22_06F0.grib2
22635,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_23_22F0.grib2
22636,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_05_14F0.grib2
22637,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_16_22F0.grib2
22638,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_22_10F0.grib2
22639,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_03_19F0.grib2
22640,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_30_14F0.grib2
22641,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_19_13F0.grib2
22642,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_08_23F0.grib2
22643,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_05_18F0.grib2
22644,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_26_01F0.grib2
22645,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_05_02F0.grib2
22646,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_10_23F0.grib2
22647,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_08_16F0.grib2
22648,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_07_12F0.grib2
22649,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_02_02F0.grib2
22650,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_12_23F0.grib2
22651,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_14_22F0.grib2
22652,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_19_03F0.grib2
22653,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_01_19F0.grib2
22654,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_21_22F0.grib2
22655,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_28_12F0.grib2
22656,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_01_15F0.grib2
22657,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_11_01F0.grib2
22658,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_19_20F0.grib2
22659,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_27_23F0.grib2
22660,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_19_15F0.grib2
22661,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_30_12F0.grib2
22662,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_05_14F0.grib2
22663,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_29_13F0.grib2
22664,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_21_07F0.grib2
22665,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_23_22F0.grib2
22666,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_11_11F0.grib2
22667,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_20_23F0.grib2
22668,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_27_06F0.grib2
22669,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_06_15F0.grib2
22670,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_24_11F0.grib2
22671,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_02_12F0.grib2
22672,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_08_16F0.grib2
22673,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_12_06F0.grib2
22674,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_23_01F0.grib2
22675,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_06_19F0.grib2
22676,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_13_22F0.grib2
22677,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_04_09F0.grib2
22678,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_14_07F0.grib2
22679,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_15_00F0.grib2
22680,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_30_02F0.grib2
22681,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_19_05F0.grib2
22682,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_01_05F0.grib2
22683,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_11_11F0.grib2
22684,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_15_16F0.grib2
22685,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_30_21F0.grib2
22686,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_19_13F0.grib2
22687,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_23_11F0.grib2
22688,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_24_01F0.grib2
22689,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_08_06F0.grib2
22690,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_02_02F0.grib2
22691,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_09_22F0.grib2
22692,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_04_19F0.grib2
22693,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_14_17F0.grib2
22694,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_06_09F0.grib2
22695,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_06_13F0.grib2
22696,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_07_21F0.grib2
22697,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_05_04F0.grib2
22698,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_29_03F0.grib2
22699,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_01_20F0.grib2
22700,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_11_01F0.grib2
22701,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_27_16F0.grib2
22702,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_15_07F0.grib2
22703,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_23_10F0.grib2
22704,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_12_22F0.grib2
22705,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_18_09F0.grib2
22706,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_07_19F0.grib2
22707,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_13_06F0.grib2
22708,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_11_23F0.grib2
22709,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_07_15F0.grib2
22710,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_26_06F0.grib2
22711,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_19_14F0.grib2
22712,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_30_13F0.grib2
22713,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_20_07F0.grib2
22714,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_09_00F0.grib2
22715,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_16_10F0.grib2
22716,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_11_00F0.grib2
22717,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_08_01F0.grib2
22718,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_26_23F0.grib2
22719,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_29_08F0.grib2
22720,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_06_14F0.grib2
22721,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_30_03F0.grib2
22722,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_27_07F0.grib2
22723,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_20_22F0.grib2
22724,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_23_00F0.grib2
22725,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_05_03F0.grib2
22726,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_02_13F0.grib2
22727,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_15_22F0.grib2
22728,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_18_19F0.grib2
22729,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_27_11F0.grib2
22730,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_13_23F0.grib2
22731,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_06_18F0.grib2
22732,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_28_20F0.grib2
22733,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_26_16F0.grib2
22734,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_11_10F0.grib2
22735,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_06_21F0.grib2
22736,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_30_03F0.grib2
22737,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_19_04F0.grib2
22738,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_13_00F0.grib2
22739,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_09_10F0.grib2
22740,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_20_17F0.grib2
22741,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_16_00F0.grib2
22742,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_18_19F0.grib2
22743,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_07_09F0.grib2
22744,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_15_17F0.grib2
22745,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_23_00F0.grib2
22746,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_13_16F0.grib2
22747,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_02_03F0.grib2
22748,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_18_09F0.grib2
22749,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_23_10F0.grib2
22750,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_29_14F0.grib2
22751,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_05_13F0.grib2
22752,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_06_08F0.grib2
22753,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_14_16F0.grib2
22754,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_27_01F0.grib2
22755,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_02_20F0.grib2
22756,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_29_18F0.grib2
22757,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_08_11F0.grib2
22758,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_24_16F0.grib2
22759,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_27_17F0.grib2
22760,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_19_21F0.grib2
22761,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_06_04F0.grib2
22762,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_01_21F0.grib2
22763,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_30_13F0.grib2
22764,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_04_04F0.grib2
22765,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_14_10F0.grib2
22766,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_31_08F0.grib2
22767,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_05_20F0.grib2
22768,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_10_01F0.grib2
22769,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_13_16F0.grib2
22770,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_10_17F0.grib2
22771,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_08_17F0.grib2
22772,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_18_03F0.grib2
22773,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_07_13F0.grib2
22774,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_11_16F0.grib2
22775,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_01_18F0.grib2
22776,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_03_12F0.grib2
22777,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_19_02F0.grib2
22778,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_03_08F0.grib2
22779,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_26_10F0.grib2
22780,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_29_14F0.grib2
22781,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_05_09F0.grib2
22782,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_31_21F0.grib2
22783,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_07_03F0.grib2
22784,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_17_17F0.grib2
22785,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_29_21F0.grib2
22786,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_21_00F0.grib2
22787,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_03_04F0.grib2
22788,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_30_09F0.grib2
22789,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_04_21F0.grib2
22790,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_28_09F0.grib2
22791,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_14_00F0.grib2
22792,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_24_16F0.grib2
22793,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_02_20F0.grib2
22794,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_11_23F0.grib2
22795,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_04_18F0.grib2
22796,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_08_07F0.grib2
22797,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_18_13F0.grib2
22798,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_07_03F0.grib2
22799,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_10_07F0.grib2
22800,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_17_22F0.grib2
22801,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_04_14F0.grib2
22802,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_14_00F0.grib2
22803,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_22_22F0.grib2
22804,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_10_11F0.grib2
22805,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_24_23F0.grib2
22806,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_31_18F0.grib2
22807,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_14_10F0.grib2
22808,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_28_19F0.grib2
22809,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_25_22F0.grib2
22810,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_03_14F0.grib2
22811,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_30_19F0.grib2
22812,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_24_06F0.grib2
22813,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_26_23F0.grib2
22814,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_03_02F0.grib2
22815,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_30_15F0.grib2
22816,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_19_12F0.grib2
22817,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_03_18F0.grib2
22818,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_11_06F0.grib2
22819,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_16_23F0.grib2
22820,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_07_13F0.grib2
22821,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_17_07F0.grib2
22822,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_21_10F0.grib2
22823,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_26_00F0.grib2
22824,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_08_22F0.grib2
22825,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_05_19F0.grib2
22826,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_13_17F0.grib2
22827,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_15_16F0.grib2
22828,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_20_16F0.grib2
22829,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_13_01F0.grib2
22830,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_06_20F0.grib2
22831,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_07_04F0.grib2
22832,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_06_05F0.grib2
22833,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_16_11F0.grib2
22834,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_19_15F0.grib2
22835,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_01_20F0.grib2
22836,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_27_16F0.grib2
22837,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_19_20F0.grib2
22838,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_02_14F0.grib2
22839,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_21_17F0.grib2
22840,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_08_10F0.grib2
22841,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_29_03F0.grib2
22842,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_07_21F0.grib2
22843,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_24_22F0.grib2
22844,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_29_19F0.grib2
22845,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_27_00F0.grib2
22846,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_14_17F0.grib2
22847,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_03_09F0.grib2
22848,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_23_11F0.grib2
22849,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_24_01F0.grib2
22850,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_18_08F0.grib2
22851,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_19_20F0.grib2
22852,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_20_06F0.grib2
22853,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_09_01F0.grib2
22854,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_13_11F0.grib2
22855,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_21_22F0.grib2
22856,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_07_14F0.grib2
22857,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_13_07F0.grib2
22858,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_14_22F0.grib2
22859,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_11_17F0.grib2
22860,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_07_18F0.grib2
22861,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_05_12F0.grib2
22862,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_15_06F0.grib2
22863,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_12_23F0.grib2
22864,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_03_19F0.grib2
22865,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_28_21F0.grib2
22866,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_27_10F0.grib2
22867,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_14_07F0.grib2
22868,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_24_11F0.grib2
22869,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_23_01F0.grib2
22870,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_27_06F0.grib2
22871,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_20_23F0.grib2
22872,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_06_15F0.grib2
22873,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_16_01F0.grib2
22874,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_19_05F0.grib2
22875,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_29_13F0.grib2
22876,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_29_09F0.grib2
22877,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_08_00F0.grib2
22878,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_21_07F0.grib2
22879,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_26_22F0.grib2
22880,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_10_10F0.grib2
22881,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_23_07F0.grib2
22882,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_04_15F0.grib2
22883,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_10_06F0.grib2
22884,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_17_23F0.grib2
22885,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_18_12F0.grib2
22886,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_31_15F0.grib2
22887,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_08_06F0.grib2
22888,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_04_19F0.grib2
22889,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_16_07F0.grib2
22890,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_05_18F0.grib2
22891,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_17_06F0.grib2
22892,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_24_11F0.grib2
22893,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_08_16F0.grib2
22894,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_16_22F0.grib2
22895,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_30_14F0.grib2
22896,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_03_03F0.grib2
22897,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_03_19F0.grib2
22898,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_24_07F0.grib2
22899,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_23_22F0.grib2
22900,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_05_14F0.grib2
22901,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_26_17F0.grib2
22902,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_29_13F0.grib2
22903,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_03_15F0.grib2
22904,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_30_18F0.grib2
22905,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_22_06F0.grib2
22906,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_25_23F0.grib2
22907,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_28_18F0.grib2
22908,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_31_05F0.grib2
22909,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_18_02F0.grib2
22910,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_08_16F0.grib2
22911,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_08_23F0.grib2
22912,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_10_16F0.grib2
22913,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_16_17F0.grib2
22914,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_30_21F0.grib2
22915,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_13_22F0.grib2
22916,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_10_00F0.grib2
22917,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_23_17F0.grib2
22918,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_05_21F0.grib2
22919,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_04_05F0.grib2
22920,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_13_01F0.grib2
22921,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_05_04F0.grib2
22922,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_02_21F0.grib2
22923,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_24_17F0.grib2
22924,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_22_16F0.grib2
22925,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_28_08F0.grib2
